tuple_id,mechanism_family,mechanism_instance,threat_class,cost_type,stakeholder,time_horizon,bearing_mode,magnitude,unit,evidence_grade,data_origin,source_key,source_locator,notes
S01,SpeculationControls,SpecCtrl_1,TransientExecution,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,5.80,percent_runtime,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S02,SpeculationControls,SpecCtrl_2,TransientExecution,EngineeringLaborCost,ChipVendor,Upfront,Internalized,2,engineer_months,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S03,SpeculationControls,SpecCtrl_3,TransientExecution,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,9,ops_hours_per_month,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S04,SpeculationControls,SpecCtrl_4,TransientExecution,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.68,percent_throughput,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S05,SpeculationControls,SpecCtrl_5,TransientExecution,ComplianceAssuranceCost,OEMIntegrator,Upfront,Internalized,95,audit_hours,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S06,SpeculationControls,SpecCtrl_6,TransientExecution,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,9.80,percent_runtime,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S07,SpeculationControls,SpecCtrl_7,TransientExecution,EngineeringLaborCost,ChipVendor,Upfront,Internalized,3,engineer_months,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S08,SpeculationControls,SpecCtrl_8,TransientExecution,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,14,ops_hours_per_month,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S09,SpeculationControls,SpecCtrl_9,TransientExecution,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,1.03,percent_throughput,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S10,SpeculationControls,SpecCtrl_10,TransientExecution,ComplianceAssuranceCost,OEMIntegrator,Upfront,Internalized,110,audit_hours,E1,Measured,retbleed2022,USENIX22:paper+bench,seed tuple for speculation-control burden profile
S11,SpeculationControls,SpecCtrl_11,TransientExecution,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Transferred,13.80,percent_runtime,E2,Inferred,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S12,SpeculationControls,SpecCtrl_12,TransientExecution,EngineeringLaborCost,ChipVendor,Upfront,Transferred,5,engineer_months,E2,Inferred,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S13,SpeculationControls,SpecCtrl_13,TransientExecution,LifecycleOperationsCost,CloudOperator,Recurring,Transferred,19,ops_hours_per_month,E2,Inferred,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S14,SpeculationControls,SpecCtrl_14,TransientExecution,OpportunityCost,EnterpriseCustomer,Recurring,Transferred,1.38,percent_throughput,E2,Inferred,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S15,SpeculationControls,SpecCtrl_15,TransientExecution,ComplianceAssuranceCost,OEMIntegrator,Upfront,Transferred,125,audit_hours,E2,Inferred,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S16,SpeculationControls,SpecCtrl_16,TransientExecution,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Transferred,17.80,percent_runtime,E2,Inferred,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S17,SpeculationControls,SpecCtrl_17,TransientExecution,EngineeringLaborCost,ChipVendor,Upfront,Externalized,6,engineer_months,E3,Synthetic,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S18,SpeculationControls,SpecCtrl_18,TransientExecution,LifecycleOperationsCost,CloudOperator,Recurring,Externalized,24,ops_hours_per_month,E3,Synthetic,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S19,SpeculationControls,SpecCtrl_19,TransientExecution,OpportunityCost,EnterpriseCustomer,Recurring,Externalized,1.73,percent_throughput,E3,Synthetic,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
S20,SpeculationControls,SpecCtrl_20,TransientExecution,ComplianceAssuranceCost,OEMIntegrator,Upfront,Externalized,140,audit_hours,E3,Synthetic,invisispec2018,MICRO18:sec6-eval,seed tuple for speculation-control burden profile
T21,TrustedExecutionEnvironments,TEE_1,IsolationBypass,PhysicalResourceCost,ChipVendor,Upfront,Internalized,0.68,percent_area_or_gates,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T22,TrustedExecutionEnvironments,TEE_2,IsolationBypass,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,3.30,percent_runtime,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T23,TrustedExecutionEnvironments,TEE_3,IsolationBypass,VerificationValidationCost,ChipVendor,Upfront,Internalized,141,verification_hours,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T24,TrustedExecutionEnvironments,TEE_4,IsolationBypass,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,3,engineer_months,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T25,TrustedExecutionEnvironments,TEE_5,IsolationBypass,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.60,percent_cache_capacity_equivalent,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T26,TrustedExecutionEnvironments,TEE_6,IsolationBypass,PhysicalResourceCost,ChipVendor,Upfront,Internalized,0.83,percent_area_or_gates,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T27,TrustedExecutionEnvironments,TEE_7,IsolationBypass,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,7.80,percent_runtime,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T28,TrustedExecutionEnvironments,TEE_8,IsolationBypass,VerificationValidationCost,ChipVendor,Upfront,Internalized,176,verification_hours,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T29,TrustedExecutionEnvironments,TEE_9,IsolationBypass,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,5,engineer_months,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T30,TrustedExecutionEnvironments,TEE_10,IsolationBypass,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.90,percent_cache_capacity_equivalent,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T31,TrustedExecutionEnvironments,TEE_11,IsolationBypass,PhysicalResourceCost,ChipVendor,Upfront,Internalized,0.98,percent_area_or_gates,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T32,TrustedExecutionEnvironments,TEE_12,IsolationBypass,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,12.30,percent_runtime,E1,Measured,sanctum2016,USENIX16:sec6-eval,seed tuple for TEE cost distribution
T33,TrustedExecutionEnvironments,TEE_13,IsolationBypass,VerificationValidationCost,ChipVendor,Upfront,Transferred,211,verification_hours,E2,Inferred,graphenesgx2017,ATC17:sec6-eval,seed tuple for TEE cost distribution
T34,TrustedExecutionEnvironments,TEE_14,IsolationBypass,EngineeringLaborCost,OEMIntegrator,Upfront,Transferred,6,engineer_months,E2,Inferred,graphenesgx2017,ATC17:sec6-eval,seed tuple for TEE cost distribution
T35,TrustedExecutionEnvironments,TEE_15,IsolationBypass,OpportunityCost,EnterpriseCustomer,Recurring,Transferred,1.20,percent_cache_capacity_equivalent,E2,Inferred,graphenesgx2017,ATC17:sec6-eval,seed tuple for TEE cost distribution
T36,TrustedExecutionEnvironments,TEE_16,IsolationBypass,PhysicalResourceCost,ChipVendor,Upfront,Transferred,1.13,percent_area_or_gates,E2,Inferred,graphenesgx2017,ATC17:sec6-eval,seed tuple for TEE cost distribution
T37,TrustedExecutionEnvironments,TEE_17,IsolationBypass,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Transferred,16.80,percent_runtime,E2,Inferred,graphenesgx2017,ATC17:sec6-eval,seed tuple for TEE cost distribution
T38,TrustedExecutionEnvironments,TEE_18,IsolationBypass,VerificationValidationCost,ChipVendor,Upfront,Externalized,246,verification_hours,E3,Synthetic,graphenesgx2017,ATC17:sec6-eval,seed tuple for TEE cost distribution
T39,TrustedExecutionEnvironments,TEE_19,IsolationBypass,EngineeringLaborCost,OEMIntegrator,Upfront,Externalized,8,engineer_months,E3,Synthetic,graphenesgx2017,ATC17:sec6-eval,seed tuple for TEE cost distribution
T40,TrustedExecutionEnvironments,TEE_20,IsolationBypass,OpportunityCost,EnterpriseCustomer,Recurring,Externalized,1.50,percent_cache_capacity_equivalent,E3,Synthetic,graphenesgx2017,ATC17:sec6-eval,seed tuple for TEE cost distribution
C41,CryptoAccelerators,CryptoAccel_1,DataAtRestExposure,PhysicalResourceCost,ChipVendor,Upfront,Internalized,1.02,mm2_or_percent_area,E1,Measured,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
C42,CryptoAccelerators,CryptoAccel_2,DataAtRestExposure,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,-1.70,percent_runtime_delta_crypto_workload,E1,Measured,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
C43,CryptoAccelerators,CryptoAccel_3,DataAtRestExposure,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,1,engineer_months,E1,Measured,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
C44,CryptoAccelerators,CryptoAccel_4,DataAtRestExposure,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.40,percent_non_crypto_perf_foregone,E1,Measured,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
C45,CryptoAccelerators,CryptoAccel_5,DataAtRestExposure,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,9,key_rotation_hours_per_month,E1,Measured,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
C46,CryptoAccelerators,CryptoAccel_6,DataAtRestExposure,PhysicalResourceCost,ChipVendor,Upfront,Internalized,1.62,mm2_or_percent_area,E1,Measured,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
C47,CryptoAccelerators,CryptoAccel_7,DataAtRestExposure,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,-3.45,percent_runtime_delta_crypto_workload,E1,Measured,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
C48,CryptoAccelerators,CryptoAccel_8,DataInTransitExposure,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,3,engineer_months,E1,Measured,intel_aesni2012,IntelAESNI:perf-guidance,seed tuple for crypto-acceleration burden profile
C49,CryptoAccelerators,CryptoAccel_9,DataInTransitExposure,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.65,percent_non_crypto_perf_foregone,E1,Measured,intel_aesni2012,IntelAESNI:perf-guidance,seed tuple for crypto-acceleration burden profile
C50,CryptoAccelerators,CryptoAccel_10,DataInTransitExposure,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,14,key_rotation_hours_per_month,E1,Measured,intel_aesni2012,IntelAESNI:perf-guidance,seed tuple for crypto-acceleration burden profile
C51,CryptoAccelerators,CryptoAccel_11,DataInTransitExposure,PhysicalResourceCost,ChipVendor,Upfront,Internalized,2.22,mm2_or_percent_area,E1,Measured,intel_aesni2012,IntelAESNI:perf-guidance,seed tuple for crypto-acceleration burden profile
C52,CryptoAccelerators,CryptoAccel_12,DataInTransitExposure,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,-5.20,percent_runtime_delta_crypto_workload,E1,Measured,intel_aesni2012,IntelAESNI:perf-guidance,seed tuple for crypto-acceleration burden profile
C53,CryptoAccelerators,CryptoAccel_13,DataInTransitExposure,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,4,engineer_months,E1,Measured,intel_aesni2012,IntelAESNI:perf-guidance,seed tuple for crypto-acceleration burden profile
C54,CryptoAccelerators,CryptoAccel_14,DataInTransitExposure,OpportunityCost,EnterpriseCustomer,Recurring,Transferred,0.90,percent_non_crypto_perf_foregone,E2,Inferred,intel_xeon_crypto2017,IntelXeonCrypto:openssl-bench,seed tuple for crypto-acceleration burden profile
C55,CryptoAccelerators,CryptoAccel_15,DataInTransitExposure,LifecycleOperationsCost,CloudOperator,Recurring,Transferred,19,key_rotation_hours_per_month,E2,Inferred,intel_xeon_crypto2017,IntelXeonCrypto:openssl-bench,seed tuple for crypto-acceleration burden profile
C56,CryptoAccelerators,CryptoAccel_16,DataInTransitExposure,PhysicalResourceCost,ChipVendor,Upfront,Transferred,2.82,mm2_or_percent_area,E2,Inferred,intel_xeon_crypto2017,IntelXeonCrypto:openssl-bench,seed tuple for crypto-acceleration burden profile
C57,CryptoAccelerators,CryptoAccel_17,DataInTransitExposure,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Transferred,-6.95,percent_runtime_delta_crypto_workload,E2,Inferred,intel_xeon_crypto2017,IntelXeonCrypto:openssl-bench,seed tuple for crypto-acceleration burden profile
C58,CryptoAccelerators,CryptoAccel_18,DataInTransitExposure,EngineeringLaborCost,OEMIntegrator,Upfront,Transferred,5,engineer_months,E2,Inferred,intel_xeon_crypto2017,IntelXeonCrypto:openssl-bench,seed tuple for crypto-acceleration burden profile
C59,CryptoAccelerators,CryptoAccel_19,DataAtRestExposure,OpportunityCost,EnterpriseCustomer,Recurring,Externalized,1.15,percent_non_crypto_perf_foregone,E3,Synthetic,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
C60,CryptoAccelerators,CryptoAccel_20,DataAtRestExposure,LifecycleOperationsCost,CloudOperator,Recurring,Externalized,24,key_rotation_hours_per_month,E3,Synthetic,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for crypto-acceleration burden profile
