tuple_id,mechanism_family,mechanism_instance,threat_class,cost_type,stakeholder,time_horizon,bearing_mode,magnitude,unit,evidence_grade,data_origin,source_key,source_locator,notes
R61,RowhammerMitigations,RowHammerMit_1,RowhammerBitFlip,PhysicalResourceCost,ChipVendor,Upfront,Internalized,0.72,percent_area_or_gates,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R62,RowhammerMitigations,RowHammerMit_2,RowhammerBitFlip,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,2.4,percent_runtime,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R63,RowhammerMitigations,RowHammerMit_3,RowhammerBitFlip,VerificationValidationCost,ChipVendor,Upfront,Internalized,118,verification_hours,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R64,RowhammerMitigations,RowHammerMit_4,RowhammerBitFlip,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,2,engineer_months,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R65,RowhammerMitigations,RowHammerMit_5,RowhammerBitFlip,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,6,ops_hours_per_month,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R66,RowhammerMitigations,RowHammerMit_6,RowhammerBitFlip,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.35,percent_throughput,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R67,RowhammerMitigations,RowHammerMit_7,RowhammerBitFlip,ComplianceAssuranceCost,OEMIntegrator,Upfront,Internalized,72,audit_hours,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R68,RowhammerMitigations,RowHammerMit_8,RowhammerBitFlip,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,3.1,percent_runtime,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R69,RowhammerMitigations,RowHammerMit_9,RowhammerBitFlip,VerificationValidationCost,ChipVendor,Upfront,Internalized,146,verification_hours,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R70,RowhammerMitigations,RowHammerMit_10,RowhammerBitFlip,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,3,engineer_months,E1,Measured,trrespass2020,SP20:TRR-bypass-eval,seed tuple for rowhammer-mitigation burden profile
R71,RowhammerMitigations,RowHammerMit_11,RowhammerBitFlip,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,9,ops_hours_per_month,E1,Measured,blacksmith2022,SP22:freq-domain-rowhammer,seed tuple for rowhammer-mitigation burden profile
R72,RowhammerMitigations,RowHammerMit_12,RowhammerBitFlip,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.52,percent_throughput,E1,Measured,blacksmith2022,SP22:freq-domain-rowhammer,seed tuple for rowhammer-mitigation burden profile
R73,RowhammerMitigations,RowHammerMit_13,RowhammerBitFlip,ComplianceAssuranceCost,OEMIntegrator,Upfront,Transferred,96,audit_hours,E2,Inferred,blacksmith2022,SP22:freq-domain-rowhammer,seed tuple for rowhammer-mitigation burden profile
R74,RowhammerMitigations,RowHammerMit_14,RowhammerBitFlip,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Transferred,4.2,percent_runtime,E2,Inferred,blacksmith2022,SP22:freq-domain-rowhammer,seed tuple for rowhammer-mitigation burden profile
R75,RowhammerMitigations,RowHammerMit_15,RowhammerBitFlip,VerificationValidationCost,ChipVendor,Upfront,Transferred,173,verification_hours,E2,Inferred,blacksmith2022,SP22:freq-domain-rowhammer,seed tuple for rowhammer-mitigation burden profile
R76,RowhammerMitigations,RowHammerMit_16,RowhammerBitFlip,EngineeringLaborCost,OEMIntegrator,Upfront,Transferred,4,engineer_months,E2,Inferred,blacksmith2022,SP22:freq-domain-rowhammer,seed tuple for rowhammer-mitigation burden profile
R77,RowhammerMitigations,RowHammerMit_17,RowhammerBitFlip,LifecycleOperationsCost,CloudOperator,Recurring,Transferred,13,ops_hours_per_month,E2,Inferred,blacksmith2022,SP22:freq-domain-rowhammer,seed tuple for rowhammer-mitigation burden profile
R78,RowhammerMitigations,RowHammerMit_18,RowhammerBitFlip,OpportunityCost,EnterpriseCustomer,Recurring,Externalized,0.78,percent_throughput,E3,Synthetic,kim2014rowhammer,ISCA14:disturbance-eval,seed tuple for rowhammer-mitigation burden profile
R79,RowhammerMitigations,RowHammerMit_19,RowhammerBitFlip,ComplianceAssuranceCost,OEMIntegrator,Upfront,Externalized,122,audit_hours,E3,Synthetic,kim2014rowhammer,ISCA14:disturbance-eval,seed tuple for rowhammer-mitigation burden profile
R80,RowhammerMitigations,RowHammerMit_20,RowhammerBitFlip,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Externalized,5.6,percent_runtime,E3,Synthetic,kim2014rowhammer,ISCA14:disturbance-eval,seed tuple for rowhammer-mitigation burden profile
M81,MemorySafetyMitigations,MemSafeMit_1,MemoryCorruption,PhysicalResourceCost,ChipVendor,Upfront,Internalized,0.88,percent_area_or_gates,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M82,MemorySafetyMitigations,MemSafeMit_2,MemoryCorruption,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,1.9,percent_runtime,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M83,MemorySafetyMitigations,MemSafeMit_3,MemoryCorruption,ToolchainInfrastructureCost,OEMIntegrator,Upfront,Internalized,62,ci_hours_per_month,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M84,MemorySafetyMitigations,MemSafeMit_4,MemoryCorruption,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,2,engineer_months,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M85,MemorySafetyMitigations,MemSafeMit_5,MemoryCorruption,VerificationValidationCost,ChipVendor,Upfront,Internalized,129,verification_hours,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M86,MemorySafetyMitigations,MemSafeMit_6,MemoryCorruption,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,7,ops_hours_per_month,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M87,MemorySafetyMitigations,MemSafeMit_7,MemoryCorruption,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.41,percent_feature_velocity_foregone,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M88,MemorySafetyMitigations,MemSafeMit_8,MemoryCorruption,ComplianceAssuranceCost,OEMIntegrator,Upfront,Internalized,68,audit_hours,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M89,MemorySafetyMitigations,MemSafeMit_9,MemoryCorruption,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,2.7,percent_runtime,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M90,MemorySafetyMitigations,MemSafeMit_10,MemoryCorruption,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,10,ops_hours_per_month,E1,Measured,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M91,MemorySafetyMitigations,MemSafeMit_11,MemoryCorruption,OpportunityCost,EnterpriseCustomer,Recurring,Internalized,0.59,percent_feature_velocity_foregone,E1,Measured,cheri2015,ISCA14:CHERI-eval,seed tuple for memory-safety mitigation burden profile
M92,MemorySafetyMitigations,MemSafeMit_12,MemoryCorruption,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,3,engineer_months,E1,Measured,cheri2015,ISCA14:CHERI-eval,seed tuple for memory-safety mitigation burden profile
M93,MemorySafetyMitigations,MemSafeMit_13,MemoryCorruption,VerificationValidationCost,ChipVendor,Upfront,Transferred,164,verification_hours,E2,Inferred,cheri2015,ISCA14:CHERI-eval,seed tuple for memory-safety mitigation burden profile
M94,MemorySafetyMitigations,MemSafeMit_14,MemoryCorruption,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Transferred,3.5,percent_runtime,E2,Inferred,cheri2015,ISCA14:CHERI-eval,seed tuple for memory-safety mitigation burden profile
M95,MemorySafetyMitigations,MemSafeMit_15,MemoryCorruption,ToolchainInfrastructureCost,OEMIntegrator,Upfront,Transferred,84,ci_hours_per_month,E2,Inferred,cheri2015,ISCA14:CHERI-eval,seed tuple for memory-safety mitigation burden profile
M96,MemorySafetyMitigations,MemSafeMit_16,MemoryCorruption,OpportunityCost,EnterpriseCustomer,Recurring,Transferred,0.76,percent_feature_velocity_foregone,E2,Inferred,cheri2015,ISCA14:CHERI-eval,seed tuple for memory-safety mitigation burden profile
M97,MemorySafetyMitigations,MemSafeMit_17,MemoryCorruption,ComplianceAssuranceCost,OEMIntegrator,Upfront,Transferred,103,audit_hours,E2,Inferred,cheri2015,ISCA14:CHERI-eval,seed tuple for memory-safety mitigation burden profile
M98,MemorySafetyMitigations,MemSafeMit_18,MemoryCorruption,LifecycleOperationsCost,CloudOperator,Recurring,Externalized,14,ops_hours_per_month,E3,Synthetic,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M99,MemorySafetyMitigations,MemSafeMit_19,MemoryCorruption,EngineeringLaborCost,OEMIntegrator,Upfront,Externalized,5,engineer_months,E3,Synthetic,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
M100,MemorySafetyMitigations,MemSafeMit_20,MemoryCorruption,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Externalized,4.2,percent_runtime,E3,Synthetic,arm_mte2021,ArmMTE:perf-guidance,seed tuple for memory-safety mitigation burden profile
D101,RuntimeDetectionResponse,ReactResp_1,RuntimeCompromise,LifecycleOperationsCost,CloudOperator,Recurring,Internalized,11,ops_hours_per_month,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D102,RuntimeDetectionResponse,ReactResp_2,RuntimeCompromise,EngineeringLaborCost,OEMIntegrator,Upfront,Internalized,3,engineer_months,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D103,RuntimeDetectionResponse,ReactResp_3,RuntimeCompromise,ComplianceAssuranceCost,OEMIntegrator,Recurring,Internalized,78,audit_hours,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D104,RuntimeDetectionResponse,ReactResp_4,RuntimeCompromise,ReputationTrustCost,EnterpriseCustomer,Contingent,Transferred,2.4,million_usd_estimate,E3,Synthetic,anderson2006economics,Science06:econ-security,seed tuple for reactive detection-response burden profile
D105,RuntimeDetectionResponse,ReactResp_5,RuntimeCompromise,LiabilityRedressCost,EnterpriseCustomer,Contingent,Externalized,1.3,million_usd_estimate,E3,Synthetic,anderson2006economics,Science06:econ-security,seed tuple for reactive detection-response burden profile
D106,RuntimeDetectionResponse,ReactResp_6,RuntimeCompromise,ToolchainInfrastructureCost,ChipVendor,Upfront,Internalized,64,ci_hours_per_month,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D107,RuntimeDetectionResponse,ReactResp_7,RuntimeCompromise,MarketContractualCost,EnterpriseCustomer,Deferred,Transferred,0.9,million_usd_estimate,E2,Inferred,anderson2001economics,ACSAC01:econ-perspective,seed tuple for reactive detection-response burden profile
D108,RuntimeDetectionResponse,ReactResp_8,RuntimeCompromise,OpportunityCost,CloudOperator,Recurring,Internalized,0.7,percent_feature_velocity_foregone,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D109,RuntimeDetectionResponse,ReactResp_9,RuntimeCompromise,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Internalized,1.1,percent_runtime,E2,Inferred,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for reactive detection-response burden profile
D110,RuntimeDetectionResponse,ReactResp_10,RuntimeCompromise,VerificationValidationCost,ChipVendor,Upfront,Internalized,92,verification_hours,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D111,RuntimeDetectionResponse,ReactResp_11,RuntimeCompromise,LifecycleOperationsCost,CloudOperator,Recurring,Transferred,15,ops_hours_per_month,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D112,RuntimeDetectionResponse,ReactResp_12,RuntimeCompromise,EngineeringLaborCost,OEMIntegrator,Upfront,Transferred,4,engineer_months,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D113,RuntimeDetectionResponse,ReactResp_13,RuntimeCompromise,ComplianceAssuranceCost,OEMIntegrator,Recurring,Transferred,101,audit_hours,E3,Synthetic,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D114,RuntimeDetectionResponse,ReactResp_14,RuntimeCompromise,ReputationTrustCost,EnterpriseCustomer,Contingent,Externalized,3.2,million_usd_estimate,E3,Synthetic,anderson2006economics,Science06:econ-security,seed tuple for reactive detection-response burden profile
D115,RuntimeDetectionResponse,ReactResp_15,RuntimeCompromise,LiabilityRedressCost,EnterpriseCustomer,Contingent,Transferred,1.9,million_usd_estimate,E2,Inferred,anderson2006economics,Science06:econ-security,seed tuple for reactive detection-response burden profile
D116,RuntimeDetectionResponse,ReactResp_16,RuntimeCompromise,ToolchainInfrastructureCost,ChipVendor,Upfront,Transferred,81,ci_hours_per_month,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D117,RuntimeDetectionResponse,ReactResp_17,RuntimeCompromise,MarketContractualCost,EnterpriseCustomer,Deferred,Externalized,1.6,million_usd_estimate,E3,Synthetic,anderson2001economics,ACSAC01:econ-perspective,seed tuple for reactive detection-response burden profile
D118,RuntimeDetectionResponse,ReactResp_18,RuntimeCompromise,OpportunityCost,CloudOperator,Recurring,Transferred,1.0,percent_feature_velocity_foregone,E2,Inferred,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
D119,RuntimeDetectionResponse,ReactResp_19,RuntimeCompromise,MicroarchitecturalPerformanceCost,CloudOperator,Recurring,Externalized,1.8,percent_runtime,E3,Synthetic,opentitan2024,arXiv2412.14317:sec4-6,seed tuple for reactive detection-response burden profile
D120,RuntimeDetectionResponse,ReactResp_20,RuntimeCompromise,VerificationValidationCost,ChipVendor,Upfront,Externalized,124,verification_hours,E3,Synthetic,nist800193,NIST800-193:sec3-5,seed tuple for reactive detection-response burden profile
